Random_X,Random_Y
0.0,3.1172573784340187
0.008008008008008008,0.11349518707760042
0.016016016016016016,1.3033571453180028
0.024024024024024024,-4.005655341303412
0.03203203203203203,-0.5297794114383283
0.04004004004004004,6.27031600241255
0.04804804804804805,4.843531196401198
0.056056056056056056,5.983818240749978
0.06406406406406406,-1.1240935358098798
0.07207207207207207,1.7089369358020063
0.08008008008008008,8.8202211089793
0.08808808808808809,3.1566917318761534
0.0960960960960961,2.5898468399462193
0.1041041041041041,7.684820789997234
0.11211211211211211,5.8376477072038115
0.12012012012012012,1.4500583156923206
0.12812812812812813,5.788634894706307
0.13613613613613612,4.821403583633314
0.14414414414414414,6.098462346693482
0.15215215215215216,9.75027217920567
0.16016016016016016,3.538984470982448
0.16816816816816815,-7.126456304719694
0.17617617617617617,2.642283926199471
0.1841841841841842,2.9108957682138334
0.1921921921921922,2.919793792432258
0.20020020020020018,8.202681620661702
0.2082082082082082,-1.4462745724201138
0.21621621621621623,9.537966377295929
0.22422422422422422,7.329576947863081
0.23223223223223222,3.8856336012041144
0.24024024024024024,11.358987870508592
0.24824824824824826,12.864402231244945
0.25625625625625625,6.650755924351859
0.26426426426426425,3.458306417971941
0.27227227227227224,4.679080895435003
0.2802802802802803,10.960023199043714
0.2882882882882883,8.281502774374257
0.2962962962962963,6.685235835132014
0.30430430430430433,4.885581320872773
0.3123123123123123,8.700457652091293
0.3203203203203203,7.079365949066635
0.3283283283283283,11.350011729484779
0.3363363363363363,8.941004467370773
0.34434434434434436,17.763606438967596
0.35235235235235235,9.086824997052165
0.36036036036036034,8.947955601959407
0.3683683683683684,14.135769358312913
0.3763763763763764,10.347753970522495
0.3843843843843844,2.6684887896957896
0.3923923923923924,8.052200255767477
0.40040040040040037,5.3991192680603035
0.4084084084084084,3.9343700339340533
0.4164164164164164,4.5379204672218965
0.4244244244244244,5.9170755154190555
0.43243243243243246,9.730013588491477
0.44044044044044045,7.644586102119501
0.44844844844844844,5.024832405043123
0.45645645645645644,8.778899664327158
0.46446446446446443,10.911744851773797
0.4724724724724725,14.353926290871332
0.4804804804804805,10.86700460155895
0.48848848848848847,13.215712951752263
0.4964964964964965,6.413863866491809
0.5045045045045045,7.483381351507271
0.5125125125125125,5.434484816377848
0.5205205205205206,7.111537825403554
0.5285285285285285,4.856147048771117
0.5365365365365365,10.996438572031408
0.5445445445445445,10.583349080089437
0.5525525525525525,6.562981150249778
0.5605605605605606,7.161827953354182
0.5685685685685685,4.825657152643883
0.5765765765765766,8.027041778298479
0.5845845845845846,12.818133565194142
0.5925925925925926,6.150352368514819
0.6006006006006006,3.8919995726808154
0.6086086086086087,15.304296922422012
0.6166166166166166,11.57383309662672
0.6246246246246246,8.27785518319013
0.6326326326326326,10.062919014790397
0.6406406406406406,6.025084779774087
0.6486486486486487,4.485637266321051
0.6566566566566566,0.13247349759142857
0.6646646646646647,0.2639811675611705
0.6726726726726726,0.9444096026559929
0.6806806806806807,11.499680540220915
0.6886886886886887,6.992889338024455
0.6966966966966966,9.744829172698298
0.7047047047047047,8.491319897404134
0.7127127127127127,10.240382092353624
0.7207207207207207,11.165653733835043
0.7287287287287287,2.5186181168475503
0.7367367367367368,12.993915800679154
0.7447447447447447,6.862384312157154
0.7527527527527528,9.352280494153188
0.7607607607607607,3.933427508971201
0.7687687687687688,7.178448354475852
0.7767767767767768,6.994320028138699
0.7847847847847848,6.720896879027244
0.7927927927927928,5.357521276339051
0.8008008008008007,5.199429905898255
0.8088088088088088,11.391924841163716
0.8168168168168168,2.035422431340284
0.8248248248248248,4.456906078153415
0.8328328328328328,-1.3841248398880017
0.8408408408408409,5.282237875009922
0.8488488488488488,2.5563117394837445
0.8568568568568569,6.804028227057172
0.8648648648648649,5.349836830061454
0.8728728728728729,3.0625636301696586
0.8808808808808809,6.857450701811292
0.8888888888888888,2.3123796657288813
0.8968968968968969,1.1985806711700082
0.9049049049049049,4.918325001958421
0.9129129129129129,3.9411316782953794
0.9209209209209209,-1.7772577382060546
0.9289289289289289,6.697759054579278
0.9369369369369369,2.415477657600093
0.944944944944945,5.659091815787036
0.9529529529529529,7.29500245485943
0.960960960960961,3.860642387503083
0.968968968968969,1.5215377103045327
0.9769769769769769,5.140114458164646
0.984984984984985,-0.3416230369963871
0.992992992992993,13.983318617029013
1.001001001001001,1.005996211880119
1.009009009009009,-1.9792842027575674
1.017017017017017,-1.1952740935972042
1.025025025025025,8.718235913452599
1.033033033033033,-0.562504230129738
1.0410410410410411,1.0380778410343139
1.049049049049049,-9.446395293044196
1.057057057057057,-2.568847659920717
1.065065065065065,3.1687319488220833
1.073073073073073,10.776313851708563
1.0810810810810811,-8.063675379347613
1.089089089089089,-1.7655076676148624
1.097097097097097,-4.464588990196506
1.105105105105105,1.6938495780197713
1.1131131131131131,-1.3841256786353977
1.1211211211211212,-2.225237810397777
1.1291291291291292,-1.1066673775576321
1.137137137137137,-3.195124329894088
1.145145145145145,-2.000487821032799
1.1531531531531531,-3.668791517428955
1.1611611611611612,-1.369913531353639
1.1691691691691692,13.51945525227972
1.177177177177177,-1.5166026987221723
1.1851851851851851,0.19014920870467789
1.1931931931931932,1.7457644674546335
1.2012012012012012,-4.731504904109839
1.2092092092092093,-13.279293032699586
1.2172172172172173,-0.6243754166384656
1.2252252252252251,-2.4203928585782215
1.2332332332332332,-3.498406603906054
1.2412412412412412,-8.870132980916438
1.2492492492492493,-1.4987656836099532
